-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:7:4-38:19
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a9ee3e9d49174c48fb3c9ad4c3041156\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\63325b71553a1fa78746883831626199\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d71a819932d52508096bfd7dc0a90dbf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\c7c5264516f486e7c25ef9c8460069ac\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user\.gradle\caches\transforms-3\7d0bb7f8fbdbfab0cf39a5b96d79a9e7\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4467e2abca804379d292cbe7ae9c8252\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b76b8503f3ac5a7f99fc32f1fefdd781\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\user\.gradle\caches\transforms-3\db0183f57242b08f6f7292bd21e2c07b\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b427e0a7c35a2cc472bef4257cf9aab6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\user\.gradle\caches\transforms-3\d48fdf9601a00086dfd91012002861e3\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\0235514407a6b7cd5d1cb0820edcffe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\61eed6e34364dccc7001d7bb89adb49e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user\.gradle\caches\transforms-3\1a5fcb8dc005d440cfcda34ed684d81c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user\.gradle\caches\transforms-3\954cb7dc74aeb0fb072a1c3ea06265c1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user\.gradle\caches\transforms-3\8e8d4c7a44e178dcc7df41472b75b63f\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\7e59b99738cc97b8a7f6761adb4a9ddd\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\47cd942dafcea55697397f8b57a9e04d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d60a4cbde3166873d4a73164cbcd7c95\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\20f6b9ae2cb8620a601273b859f8d317\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\user\.gradle\caches\transforms-3\103f524d182ce6008fe342cd5ac7f9fb\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\user\.gradle\caches\transforms-3\7defb4a94abbb98cc68c32019886b3a3\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\user\.gradle\caches\transforms-3\c73f709f86719232b594ee5f4d834c38\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\79d2e830f459e8ca7252369ae915ae40\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\user\.gradle\caches\transforms-3\31f8a3e49e786ad42a56ee20a2d88c37\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [:google_sign_in_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\user\.gradle\caches\transforms-3\7defb4a94abbb98cc68c32019886b3a3\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\user\.gradle\caches\transforms-3\7defb4a94abbb98cc68c32019886b3a3\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:6:22-76
uses-sdk
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_image_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_image_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\2b7304f29c27441faad304d19ce0e8e0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\2b7304f29c27441faad304d19ce0e8e0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\user\.gradle\caches\transforms-3\159129e2e25e75537a0b9dae0e4fe07c\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\user\.gradle\caches\transforms-3\159129e2e25e75537a0b9dae0e4fe07c\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\user\.gradle\caches\transforms-3\8934c463e88e7d31999f666126baee31\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\user\.gradle\caches\transforms-3\8934c463e88e7d31999f666126baee31\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48db56a615f449773af3d87a2d2274c5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48db56a615f449773af3d87a2d2274c5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
